V8 version: 3.28.73.0
Autoconfigured V8 support from target
C++ symbol demangling enabled
findjsobjects:         elapsed time (seconds) => 0
findjsobjects:                   heap objects => 2657280
findjsobjects:                     type reads => 406913
findjsobjects:                   cached reads => 60813
findjsobjects:             JavaScript objects => 3706
findjsobjects:              processed objects => 2779
findjsobjects:               possible garbage => 2242
findjsobjects:               processed arrays => 538
findjsobjects:                 unique objects => 277
findjsobjects:                functions found => 1351
findjsobjects:               unique functions => 1318
findjsobjects:              functions skipped => 430
          OBJECT #OBJECTS   #PROPS CONSTRUCTOR: PROPS
     6c17c091cd1       28        1 Object: constructor
     6c17d03a919        2       16 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, ...
     6c17c0fa991        4        9 Object: Int8, Uint8, Int16, Uint16, ...
     6c17d05b409        1       38 Object: python, openssl_no_asm, ...
    116a34fba911        3       14 Array
     6c17d0865e1        7        6 Array
     6c17c0a7901        1       45 Array
    116a34f72461        1       51 Object: constants, _stream_passthrough, ...
     6c17d088b11        8        7 Array
     6c17d004359       15        4 NativeModule: filename, id, exports, ...
    116a34f6fa81        1       63 process: _debugEnd, _exiting, setuid, ...
     6c17c0f8d71       26        3 Object: enumerable, value, writable
     6c17c0a8361        2       44 Array
     6c17d020199        8       12 Array
     6c17d089591        7       14 <anonymous> (as fs.Stats): dev, mode, ...
    116a34fc5139        1      111 Array
     6c17d04f679       30        4 Array
     6c17d086099       56        3 Array
     6c17d01f9b1      101        2 Array
     6c17d050911        1      208 Object: ENGINE_METHOD_NONE, ENETUNREACH, ...
     6c17c092511      214        1 Array
     6c17c0b6e11       45        5 Array
     6c17c092659       22       12 PropertyDescriptor: value_, hasValue_, ...
    116a34f39069        2      154 Object: cyclic_proto, ...
