V8 version: 3.14.5.9
Autoconfigured V8 support from target
C++ symbol demangling enabled
findjsobjects:         elapsed time (seconds) => 26
findjsobjects:                   heap objects => 12915712
findjsobjects:                     type reads => 4920383
findjsobjects:                   cached reads => 432703
findjsobjects:             JavaScript objects => 163982
findjsobjects:              processed objects => 86142
findjsobjects:               possible garbage => 33769
findjsobjects:               processed arrays => 59050
findjsobjects:                 unique objects => 1865
findjsobjects:                functions found => 39168
findjsobjects:               unique functions => 6606
findjsobjects:              functions skipped => 3748
  OBJECT #OBJECTS   #PROPS CONSTRUCTOR: PROPS
b5223e35        2        1 Object: funcs
b52288e1        2        1 Object: createMorayClient
b5228a21        2        1 Object: objectId
b5228a31        2        1 Object: entries
fceffbb1        1        3 Object: token, key, callback
fceff451        1        3 Object: accept, contentLength, path
fceedc9d        1        3 Object: owner, key, roles
fceeda51        1        3 Object: mantaStorageId, mantaComputeId, ...
fceed101        1        3 Object: key, requestId, headers
827215ad        1        3 Object: operation, bucket, filter
fceea815        1        3 Object: jobId, taskId, phaseNum
fce81c99        1        3 knServiceContext: kns_service, kns_uri_base, ...
bc70ea0d        1        3 Object: 46, 8, 103
b52de905        1        3 Object: writable, enumerable, configurable
b52de8bd        1        3 Console: _stdout, _stderr, _times
b5261b21        1        3 Object: type, required, minimum
b5258981        1        3 Object: 2.cn.staging.joyent.us, ...
fd2d86a1        1        3 Object: nAssigns, nErrors, nRetries
b5257229        1        3 Object: required, type, minimum
b5256f75        1        3 Object: type, required, minLength
88a110dd        1        3 Object: type, format, required
88a50155        1        3 Object: RestError, BadDigestError, ...
fd2d8621        1        3 Object: principal, conditions, login
b522115d        1        3 Object: content-type, user-agent, accept
b5220f21        1        3 Object: 172.27.5.31, 172.27.3.13, 172.27.4.28
b4732399        1        3 Object: receiver, fun, pos
b472cf7d        1        3 RangeError: stack, arguments, type
88a7d745        1        3 Object: connection, clientError, listening
b44f2425        1        3 Object: user-agent, host, accept
b444b7e5        1        3 Object: jobId, input, timeCreated
a0eccac1        1        3 Object: name, ident, version
a0ecba31        1        3 Object: url, flags, urlParamPattern
fd2d8541        1        3 Object: uuid, login, approved_for_provisioning
a0e9421d        1        3 Object: ^\/+quiesce$, ^\/+unquiesce$, ...
a0e92d61        1        3 Object: 172.27.4.15, 172.27.5.32, 172.27.3.10
a0e80789        1        3 Object: name, transient, phases
a0e4d3a1        1        3 Object: HttpError, codeToHttpError, ...
88ac3bfd        1        3 Object: level, type, stream
a0e4a5b9        1        3 Object: configurable, enumerable, get
88ac3c25        1        3 Object: name, serializers, streams
88ae271d        1        3 Object: conf, log, record
a0e42ae1        1        3 <anonymous> (as exports.FreeList): name, max, ...
a0e41e8d        1        3 Object: 20, 60000, 100
a0e35c8d        1        3 Object: 2, 3, generic
88df1c99        1        3 Object: ...
8de84add        1        3 Object: end, data, readable
8de8dd41        1        3 Object: user-agent, date, accept
965f0e95        1        3 Object: error, record, end
9656ec7d        1        3 Object: unpipe, drain, error
fd27f789        1        3 CVError: jse_shortmsg, jse_summary, message
b44f3075        3        1 Object: headers
965da281        3        1 Object: extensions
a0e43689        3        1 Object: constructor
a0e80529        3        1 Object: domain
b44940a1        3        1 Object: r_task
9651a905        3        1 Object: VError
88a7d7a1        3        1 Object: err
a0e78641        3        1 Object: init
88ae2c5d        3        1 Object: fastClient
88a7ccb5        3        1 Object: merge
fceff501        1        4 Object: headers, id, path, query
b52f6da9        1        4 Object: connectTimeout, url, log, sign
fceedc09        1        4 Object: action, conditions, principal, resource
a0e8085d        1        4 Object: server_uuid, zone_uuid, ...
a0e807bd        1        4 Object: component, instance, generation, ...
a0e807a1        1        4 Object: name, transient, phases, options
b52210f5        1        4 Object: ...
b528903d        1        4 Object: RestError, BadDigestError, ...
b5221101        1        4 Object: 5999, 5949, 5948, 5998
b5221745        1        4 WorkerState: ws_last, ws_record, ws_operating, ...
b52588fd        1        4 Object: worker domains, manta storage, ...
b5258849        1        4 MahiClient: authCache, translationCache, http, ...
b52587c9        1        4 Object: 3.stor.staging.joyent.us, ...
9656ed31        1        4 Object: unpipe, drain, error, close
a0e79741        1        4 Object: platform, createServer, BADNAME, ...
a0e628fd        1        4 Object: value, enumerable, writable, ...
88a7d8c1        1        4 Object: connect, connectAttempt, error, close
fceb8455        1        4 Object: state, result, timeDone, timeAbandoned
88a0fae5        1        4 Object: content-type, user-agent, ...
fcea7c69        1        4 Object: type, stream, closeOnExit, level
8de84ae9        1        4 Object: content-type, date, connection, ...
88a11049        1        4 Object: type, required, minItems, items
b44f2b0d        1        4 <anonymous> (as module.exports.(anonymous function))
: ...
b4724111        1        4 Object: HttpError, codeToHttpError, ...
fce8237d        1        4 Object: name, ident, version, component
a0e4d63d        2        2 Object: raw, stream
88a96fcd        2        2 <anonymous> (as module.exports): _zone, _store
88aa74b5        2        2 Object: asgn_failed, asgn_restart
a0e469c9        2        2 Object: decode, encode
b44f3085        2        2 Object: accept-encoding, accept
b44f324d        2        2 Object: content-type, content-length
a0ea6a15        2        2 Object: url, reconnect
88a7bf9d        2        2 Object: ruint8, ruint16
88a7bf31        2        2 Object: Parser, toAbs64
a0e9e691        2        2 Object: mantaComputeId, zonename
88ab06c9        2        2 Object: name, debug_mode
a0e94781        2        2 Object: createMahiClient, MahiClient
88a792cd        2        2 Object: attribute, order
88ab0f05        2        2 Object: createQueue, Queue
b5218b95        2        2 Object: max, maxAge
965a128d        2        2 TCP: writeQueueSize, owner
88ab4ef9        2        2 Object: createServer, createUDPServer
a0e7dd99        2        2 Object: index, storage
a0e7dd85        2        2 Object: url, connectTimeout
b522ec11        2        2 Object: authorize, ANONYMOUS_USER
b522f4d5        2        2 Object: Parser, createParser
a0e7a475        2        2 Object: init, update
b52300dd        2        2 Object: Evaluator, createEvaluator
b5230c25        2        2 Object: contains, validate
b5234535        2        2 Object: get, set
96579831        2        2 Object: deepCopy, deepEqual
88a0ee59        2        2 <anonymous> (as Heap): length, root
b524105d        2        2 Object: 5, 13
965aa851        2        2 Object: parallel, forEachParallel
b52411a1        2        2 Object: 9, 12
b52411e9        2        2 Object: 7, 20
965af321        2        2 Object: parseSynHead, dictionary
b52412f1        2        2 Object: 20, 29
85dd7d59        2        2 Client: fast_msgid, _options
9652b8b5        2        2 Object: deepCopy, isEmpty
9652d6f1        2        2 Object: bunyan, ANONYMOUS_USER
965bdf3d        2        2 Object: expressions, rangeReplace
965468d9        2        2 Object: subnetMatch, IPv4
96548c91        2        2 Object: RestError, BadDigestError
b52dff91        2        2 Object: takesArg, parseArg
9655df31        2        2 Object: acceptParser, pre
965ecb81        2        2 Object: Backoff, FunctionCall
96551f3d        2        2 Object: _stack, active
96570369        2        2 Object: bindings, module_root
88a6b10d        4        1 Object: IncomingForm
88a96e15        4        1 Object: retries
88ab669d        4        1 Object: RpcEncoder
96525819        4        1 Object: PreconditionFailedError
9d732f9d        4        1 Object: 
b5257745        4        1 Object: 12
88ab6d2d        4        1 Object: RpcDecoder
9d708241        4        1 Object: timeInputsMarkCleanupDone
b5228951        4        1 Object: resolve
b5228905        4        1 Object: Client
965b51c5        4        1 Object: dictionary
88a96e85        4        1 Object: free
fce9d4c9        4        1 Object: create
a0e13505        4        1 Object: getTokens
88a58fb5        4        1 Object: QuerystringParser
88a5efad        4        1 Object: deepCopy
a0e81709        4        1 Object: IN
88ab1011        4        1 Object: createClient
b525743d        1        5 MantaLocator: ml_log, ml_ring, ml_ops, ...
b4732259        1        5 Object: script, from_line, to_line, ...
965e5bb5        1        5 Object: seen, stylize, showHidden, depth, ...
88a7dbc5        1        5 Object: jobId, domain, input, timeJobCancelled, ...
b524eb2d        1        5 Object: RestError, BadDigestError, ...
b528f0f5        1        5 Object: HttpError, codeToHttpError, ...
b44650cd        1        5 Object: name, hostname, pid, component, domain
a0e4a785        1        5 Object: cflags, default_configuration, defines, ...
fceabbf1        1        5 Object: message, name, stack, code, signal
fceecf59        1        5 Object: type, subtype, params, q, full
88ac3e9d        1        5 Object: records, running, nFails, waitStart, ...
a0e7ddad        1        5 Object: url, maxAuthCacheSize, ...
b522f495        1        5 Object: Parser, createParser, Evaluator, ...
b4733135        1        5 Object: elements, special_string, add, ...
8de8a96d        1        5 <anonymous> (as exports.StringDecoder): ...
9d75e605        5        1 Object: noCache
88a22629        5        1 Object: ctfParseJson
96568a79        5        1 Object: path
b5218b1d        5        1 Object: component
82746d95        5        1 Object: wantInputRemoved
88a7bc55        5        1 Object: newInvalidAsn1Error
fcea7a49        1        6 DTraceProvider: log-trace, log-info, log-warn, ...
b524f401        1        6 Object: HttpError, codeToHttpError, ...
b5258969        1        6 Object: marlin_tasks_v2-9, marlin_tasks_v2-13, ...
b5220ead        1        6 Object: url, maxAuthCacheSize, ...
96577089        1        6 Object: headers, statusCode, versionMajor, ...
a0e415b1        1        6 Object: 10, 20, 30, 40, 50, 60
b52f5cc5        1        6 Object: connectTimeout, log, host, port, ...
b472f559        1        6 Object: script, position, line, column, start, ...
a0ea6949        1        6 Object: login, token, principal, conditions, ...
a0ea8619        1        6 Object: err, marlin, req, res, client_req, ...
b44f213d        1        6 Object: drain, error, _socketEnd, close, ...
88a9f5dd        1        6 Object: sentConnectionHeader, ...
82746795        1        6 Object: jobId, taskId, phaseNum, state, ...
9d85e901        1        6 Arguments: 0, 1, 2, 3, length, callee
b523a7a1        1        6 Object: broadcast, multicast, linkLocal, ...
9650b3e9        2        3 Object: AF_INET, AF_INET6, AF_UNSPEC
88a7d7ad        2        3 Object: name, hostname, pid
a0e34621        2        3 Object: send, postSend, got
b440becd        2        3 Object: end, drain, close
b44d15cd        2        3 SaveGeneration: s_dirty, s_saved, s_pending
b525887d        2        3 EventThrottler: et_period, et_cleared, ...
a0e477c1        2        3 Object: invalid-input, not-basic, overflow
88a56b7d        2        3 Object: HttpClient, JsonClient, StringClient
88ab6c21        2        3 Object: DATA, END, ERROR
b5223e61        2        3 Object: func, funcname, status
b5229465        2        3 Object: owner, method, activeRoles
965a935d        2        3 Object: deepCopy, isEmpty, forEachKey
b52e9e71        2        3 Object: RST, SET, TCEM
9650d321        2        3 Object: parsers, STATUS_CODES, globalAgent
88a11161        2        3 Object: type, minimum, maximum
965dac59        2        3 Object: Backoff, FunctionCall, ...
96591621        2        3 Object: Parser, toAbs64, toApprox64
965582a9        2        3 Object: acceptParser, auditLogger, pre
b52e9dc9        2        3 Object: ESC, CSI, CHA
b52e7b75        2        3 Object: path, jobPath, MantaClient
88ab0635        2        3 Object: getLogLevel, normalizeMantaPath, ...
88a11135        2        3 Object: required, type, items
96512fcd        2        3 Object: CLIENT_RENEG_LIMIT, CLIENT_RENEG_WINDOW, ...
b52e0401        2        3 Object: createParser, Parser, parse
a0e892bd        2        3 Object: rpc-done, rpc-start, rpc-msg
88a110b1        2        3 Object: type, required, enum
9656fe35        2        3 Object: message, end, error
96591081        2        3 Object: ruint8, ruint16, ruint32
b52587d5        2        3 Object: sort, limit, timePoll
965e41f9        2        3 Object: parallel, forEachParallel, pipeline
88af144d        2        3 Object: ConnectionClosedError, ...
b52e014d        2        3 Object: takesArg, array, parseArg
a0e31421        3        2 Object: encoding, flag
b522e7e1        3        2 Object: VError, MultiError
88a132e1        3        2 Object: HttpError, PreconditionFailedError
b525b651        3        2 Object: inputs, func
88ab6bc1        3        2 Object: now, path
fce78d45        3        2 Object: type, unique
88a5c28d        6        1 Object: online
9d85e9ad        6        1 Object: changing
88ab4029        6        1 DTraceProbe: dtp
88ab6835        6        1 Object: createServer
88ad8bc5        6        1 Object: define
a0e42cfd        1        7 Agent: domain, _events, _maxListeners, options, ...
a0ea696d        1        7 Object: nAssigns, nErrors, nInputsRead, ...
965d5c0d        1        7 Object: headers, url, method, versionMajor, ...
b472e1a9        1        7 Object: source, name, line_ends, line_offset, ...
b44d3a39        1        7 Object: free, agentRemove, drain, close, ...
9656f439        1        7 Object: name, index, pre, post, options, mtime, ...
88a90a7d        7        1 Object: get
88a4b099        7        1 Object: RestError
88a7b831        1        8 Object: bool, buffer, func, number, object, ...
b4731145        1        8 MathConstructor: E, LN10, LN2, LOG2E, LOG10E, ...
a0e7dddd        1        8 Object: domain, error, health, job, jobinput, ...
88af14b9        1        8 Object: marlin_domains_v2, marlin_errors_v2, ...
a0e80831        1        8 Object: jobId, input, domain, timeJobCancelled, ...
a0e3af05        1        8 0, 1, 2, 3, 4, 5, 6, 7
965f1a41        1        8 Object: name, version, description, author, ...
b521c2b9        1        8 Cluster: domain, _events, _maxListeners, ...
b5261ac5        1        8 Object: error, health, job, jobinput, storage, ...
fd2cf7e5        1        8 Object: nJobOutputs, nErrors, nTasksDispatched, ...
a0e6b8f1        1        8 Agent: domain, _events, _maxListeners, options, ...
b5230bd9        1        8 Object: array, boolean, date, day, ip, number, ...
965e2e49        2        4 Object: usingDomains, domain, _events, ...
96592d0d        2        4 Object: Backoff, FunctionCall, ...
9659d975        2        4 Object: acceptParser, auditLogger, ...
b5261b39        2        4 Object: required, type, minimum, maximum
85dd5321        2        4 Client: domain, fast_msgid, _pending_requests, ...
9d75d95d        2        4 Object: name, message, stack, context
965a4e99        2        4 Object: serverName, name, log, router
b523c339        2        4 Object: MahiClient, createClient, ...
965a45e1        2        4 Object: Parser, toAbs64, toApprox64, parseCTF
8de848a9        2        4 Object: user-agent, date, host, accept
88ab6d5d        2        4 DTraceProvider: rpc-done, rpc-start, rpc-msg, ...
88ab979d        2        4 Object: 1.0.0.127.in-addr.arpa., ...
b522f571        2        4 Object: 34, 61, 51, 50
b5223cb5        2        4 Object: msgid, data, start, status
965a4065        2        4 Object: ruint8, ruint16, ruint32, ruint64
a0e3eeed        2        4 Object: isArray, isRegExp, isDate, isError
a0e91c51        2        4 Object: get, set, configurable, enumerable
a0e91fa5        2        4 <anonymous> (as MemoryStoreExpire): _store, ...
88ac5f55        2        4 Object: domain, domain_emitter, domain_bound, ...
88ac3d01        2        4 Object: preferredCharset, preferredEncoding, ...
88a8caf9        2        4 Object: methods, name, params, spec
88ab6c8d        4        2 Object: MessageEncoder, createMessageEncoder
88a4b119        4        2 Object: Name, Value
b52288f1        4        2 Object: Client, createClient
965db3cd        4        2 Object: ignoreThrottle, retryConflict
a0e81731        4        2 Object: 1, 28
a0e81725        4        2 Object: 4, 6
b5211781        4        2 Object: MessageDecoder, createMessageDecoder
a0ed3895        4        2 Object: get, enumerable
fcefa7b5        4        2 Object: time, pending
88a0f199        4        2 Object: timePoll, limit
a0e426e5        4        2 Object: javascript, javascript:
965d1f71        4        2 Object: sep, delimiter
88a53855        8        1 Object: host
88aaed95        8        1 Object: _writev
9650ce7d        8        1 Object: defaultPort
88aa8779        8        1 Object: retryConflict
88a7db65        8        1 Object: version
b5241159        8        1 Object: 7
fd2d0f51        1        9 Object: day, date, method, user-agent, fromjob, ...
fce78b5d        1        9 Object: type, assets, exec, init, count, memory, ...
fce73535        1        9 Object: instanceUuid, port, manta, moray, auth, ...
fce73375        1        9 Object: EM_AUTHORIZATION, EM_INTERNAL, ...
b52de5c1        1        9 SyncWriteStream: domain, _events, _maxListeners, ...
b52587b1        1        9 Object: domain, error, health, job, jobinput, ...
b5258479        1        9 Object: instanceUuid, mantaComputeId, port, ...
b52295bd        1        9 Object: bool, buffer, func, number, object, ...
a0eaa5a1        1        9 Object: user-agent, day, fromjob, sourceip, ...
88ab2965        1        9 Object: init.process.pid, init.time-ms, ...
88aa8439        1        9 Object: Z_OK, Z_STREAM_END, Z_NEED_DICT, ...
88a8c765        1        9 Object: bucket, lastQuery, lastStart, ...
965d5c31        3        3 Object: host, port, retry
827f000d        3        3 Object: component, instance, generation
88af0f65        3        3 Object: getkang, postquiesce, postunquiesce
a0ea6921        3        3 Object: type, additionalProperties, properties
b521adfd        3        3 Object: component, host, port
88a5a581        3        3 Object: HttpError, codeToHttpError, ...
88af0e91        1       10 Moray: domain, _events, _maxListeners, ...
fce81711        1       10 RequestCaptureStream: domain, _events, ...
b523bd6d        1       10 Object: trace, yy, symbols_, terminals_, ...
b52587fd        1       10 MantaClient: domain, _events, _maxListeners, ...
b5279cd1        1       10 Object: bool, buffer, func, number, object, ...
8de8e451        1       10 FunctionCall: domain, _events, _maxListeners, ...
88a7dce1        1       10 Object: jobId, taskId, domain, intermediate, ...
b52de7a1        1       10 SyncWriteStream: domain, _events, _maxListeners, ...
b52a79b9        2        5 Object: cliSigner, privateKeySigner, ...
965a4845        2        5 Object: level, type, stream, raw, closeOnExit
b52289f1        2        5 Object: dirname, name, owner, objectId, type
965a5b1d        2        5 Object: level, stream, type, raw, closeOnExit
b521ae75        2        5 Object: port, max, connectTimeout, log, retry
965d2169        2        5 Object: splitPath, sep, delimiter, posix, win32
965ce269        2        5 Object: acceptParser, auditLogger, ...
965c1615        2        5 Object: ruint8, ruint16, ruint32, ruint64, ...
965c1b6d        2        5 Object: Parser, toAbs64, toApprox64, parseCTF, ...
88dd0791        2        5 Object: name, message, stack, context, ...
88a5bf79        2        5 Object: net.Socket, dgram.Socket, dgram.Native, ...
b52e7e51        2        5 Object: names, type, help, default, env
b5241369        2        5 Object: 38, 31, 32, 26, 33
b52f1b75        5        2 Object: maxTimeout, retries
a0e6ad55        5        2 0, 1
b520d215        5        2 Object: initialDelay, maxDelay
88a4b0c9       10        1 Object: verifySignature
88a4b0e5       10        1 Object: signRequest
88a4b12d       10        1 Object: parseRequest
88a22299       10        1 Object: algorithms
88a79ffd       10        1 Object: lookup
b52e4715        1       11 DTraceProvider: recv-close, send-binary, ...
b522d0ad        1       11 Array
b52583c5        1       11 Server: domain, _events, _maxListeners, ...
a0e149ad        1       11 Object: record, state, state_time, dropped, ...
b52f6f15        1       11 Object: agent, connectTimeout, headers, ...
88af10b1        1       11 Object: errorId, jobId, domain, phaseNum, ...
88af0f11        1       11 Router: domain, _events, _maxListeners, cache, ...
a0eccdf9        1       11 Object: port, uri_base, service_name, component, ...
b44fd741        1       11 Object: timeDispatchDone, nattempts, rIdx, ...
b521a535        1       11 Object: trace, yy, symbols_, terminals_, ...
b52d250d        1       11 Object: bool, buffer, func, number, object, ...
88a9f095       11        1 Object: object
85ddff49        1       12 Object: 0, 1, 2, 3, 4, 5, req_id, etag, headers, ...
b52a69f9        1       12 Object: hmset, HMSET, exec, EXEC, debug, DEBUG, ...
b52df5c9        1       12 Object: bool, buffer, func, number, object, ...
b522f791        2        6 Object: ApertureError, MissingTypeError, ...
a0e8f059        2        6 Object: parse, parsePackage, parseRange, ...
b5241129        2        6 Object: 10, 8, 31, 34, 32, 33
fd263351        2        6 Object: name, hostname, pid, job, level, msg
88a0f175        2        6 Object: name, index, pre, post, options, mtime
b4425645        2        6 Object: nAssigns, nErrors, nRetries, ...
b4425681        2        6 Object: owner, method, activeRoles, date, day, ...
a0e43121        2        6 Object: debug, uv, ipv6, tls_npn, tls_sni, tls
9659f7b1        2        6 Object: host, port, log, reconnect, retry, dns
b4496491        2        6 JobTask: t_id, t_etag, t_done, t_ninput, ...
a0e42601        2        6 Object: version, ucs2, decode, encode, toASCII, ...
b5241225        2        6 Object: 38, 31, 25, 32, 26, 33
b524123d        2        6 Object: 38, 31, 32, 30, 26, 33
b5241351        2        6 Object: 38, 28, 31, 25, 32, 33
96573045        2        6 Object: createClient, HEADER_LEN, MAX_MSGID, ...
b52722a1        2        6 Object: SSH_AGENTC_REQUEST_RSA_IDENTITIES, ...
b52e4c25        2        6 Object: CONT, TEXT, BINARY, CLOSE, PING, PONG
9d861755        2        6 Arguments: 0, 1, 2, 3, 4, length
8271db51        2        6 Object: tx_ident, tx_records, tx_issued, ...
82720aa9        3        4 Object: component, instance, serverUuid, ...
965841ed        3        4 Object: HttpError, codeToHttpError, ...
b5221691        3        4 AgentState: a_last, a_record, a_timedout, ...
b5230de5        4        3 Object: !=, =, validate
a0ed361d        4        3 Object: set, get, enumerable
88a4b101        4        3 Object: New, Params, Signature
9d71dcd5        4        3 Object: domainId, operatedBy, wantTransfer
88a11021        4        3 Object: childLogger, clone, simpleCallback
b52e7da9        4        3 Object: names, type, help
88a0f429        4        3 Object: crc8, crc16, crc32
9656b2f9        4        3 Object: req, res, err
88a7c4e9        6        2 Object: parse, stringify
9d75f4c1        6        2 Object: bucket, key
a0ece7e1        6        2 Object: HttpError, codeToHttpError
88aa8ca9        6        2 Object: New, Params
9d860c85        6        2 Object: valid, errors
88ab6225        6        2 Object: fourOctet, longValue
